problem,duplication,ordering,genome_size,mutation_rate,seed,evaluations
encode,accumulate,dag,10000,0.002,926,9125
encode,accumulate,dag,10000,0.002,927,25196
encode,accumulate,dag,10000,0.002,928,54823
encode,accumulate,dag,10000,0.002,929,37109
encode,accumulate,dag,10000,0.002,930,17868
encode,accumulate,dag,10000,0.002,931,13643
encode,accumulate,dag,10000,0.002,932,15358
encode,accumulate,dag,10000,0.002,933,24515
encode,accumulate,dag,10000,0.002,934,62679
encode,accumulate,dag,10000,0.002,935,56264
encode,accumulate,dag,10000,0.002,936,46759
encode,accumulate,dag,10000,0.002,937,19238
encode,accumulate,dag,10000,0.002,938,30371
encode,accumulate,dag,10000,0.002,939,8900
encode,accumulate,dag,10000,0.002,940,14440
encode,accumulate,dag,10000,0.002,941,9162
encode,accumulate,dag,10000,0.002,942,17828
encode,accumulate,dag,10000,0.002,943,75053
encode,accumulate,dag,10000,0.002,944,16042
encode,accumulate,dag,10000,0.002,945,46655
encode,accumulate,dag,10000,0.002,946,11124
encode,accumulate,dag,10000,0.002,947,192681
encode,accumulate,dag,10000,0.002,948,6852
encode,accumulate,dag,10000,0.002,949,126122
encode,accumulate,dag,10000,0.002,950,15830
encode,accumulate,normal,10000,0.005,901,37011
encode,accumulate,normal,10000,0.005,902,17906
encode,accumulate,normal,10000,0.005,903,26929
encode,accumulate,normal,10000,0.005,904,27559
encode,accumulate,normal,10000,0.005,905,19043
encode,accumulate,normal,10000,0.005,906,14682
encode,accumulate,normal,10000,0.005,907,22394
encode,accumulate,normal,10000,0.005,908,11194
encode,accumulate,normal,10000,0.005,909,22268
encode,accumulate,normal,10000,0.005,910,48759
encode,accumulate,normal,10000,0.005,911,21705
encode,accumulate,normal,10000,0.005,912,25308
encode,accumulate,normal,10000,0.005,913,34247
encode,accumulate,normal,10000,0.005,914,17093
encode,accumulate,normal,10000,0.005,915,34508
encode,accumulate,normal,10000,0.005,916,27987
encode,accumulate,normal,10000,0.005,917,18187
encode,accumulate,normal,10000,0.005,918,25040
encode,accumulate,normal,10000,0.005,919,22741
encode,accumulate,normal,10000,0.005,920,45742
encode,accumulate,normal,10000,0.005,921,24058
encode,accumulate,normal,10000,0.005,922,11703
encode,accumulate,normal,10000,0.005,923,27090
encode,accumulate,normal,10000,0.005,924,11985
encode,accumulate,normal,10000,0.005,925,25732
encode,accumulate,normal,10000,0.005,926,21151
encode,accumulate,normal,10000,0.005,927,18515
encode,accumulate,normal,10000,0.005,928,20216
encode,accumulate,normal,10000,0.005,929,6503
encode,accumulate,normal,10000,0.005,930,12211
encode,accumulate,normal,10000,0.005,931,18741
encode,accumulate,normal,10000,0.005,932,71178
encode,accumulate,normal,10000,0.005,933,45816
encode,accumulate,normal,10000,0.005,934,58244
encode,accumulate,normal,10000,0.005,935,11691
encode,accumulate,normal,10000,0.005,936,17847
encode,accumulate,normal,10000,0.005,937,15520
encode,accumulate,normal,10000,0.005,938,30005
encode,accumulate,normal,10000,0.005,939,9359
encode,accumulate,normal,10000,0.005,940,9210
encode,accumulate,normal,10000,0.005,941,34589
encode,accumulate,normal,10000,0.005,942,69168
encode,accumulate,normal,10000,0.005,943,14095
encode,accumulate,normal,10000,0.005,944,11302
encode,accumulate,normal,10000,0.005,945,13435
encode,accumulate,normal,10000,0.005,946,18463
encode,accumulate,normal,10000,0.005,947,63056
encode,accumulate,normal,10000,0.005,948,19678
encode,accumulate,normal,10000,0.005,949,26138
encode,accumulate,normal,10000,0.005,950,15228
encode,accumulate,reorder,10000,0.002,901,37992
encode,accumulate,reorder,10000,0.002,902,42044
encode,accumulate,reorder,10000,0.002,903,19341
encode,accumulate,reorder,10000,0.002,904,6698
encode,accumulate,reorder,10000,0.002,905,16205
encode,accumulate,reorder,10000,0.002,906,113258
encode,accumulate,reorder,10000,0.002,907,30593
encode,accumulate,reorder,10000,0.002,908,18181
encode,accumulate,reorder,10000,0.002,909,34562
encode,accumulate,reorder,10000,0.002,910,145766
encode,accumulate,reorder,10000,0.002,911,15489
encode,accumulate,reorder,10000,0.002,912,9307
encode,accumulate,reorder,10000,0.002,913,31395
encode,accumulate,reorder,10000,0.002,914,44318
encode,accumulate,reorder,10000,0.002,915,74964
encode,accumulate,reorder,10000,0.002,916,37917
encode,accumulate,reorder,10000,0.002,917,4276
encode,accumulate,reorder,10000,0.002,918,9105
encode,accumulate,reorder,10000,0.002,919,11141
encode,accumulate,reorder,10000,0.002,920,40017
encode,accumulate,reorder,10000,0.002,921,32765
encode,accumulate,reorder,10000,0.002,922,13616
encode,accumulate,reorder,10000,0.002,923,12993
encode,accumulate,reorder,10000,0.002,924,37892
encode,accumulate,reorder,10000,0.002,925,14199
encode,accumulate,reorder,10000,0.002,926,8520
encode,accumulate,reorder,10000,0.002,927,19976
encode,accumulate,reorder,10000,0.002,928,164051
encode,accumulate,reorder,10000,0.002,929,19306
encode,accumulate,reorder,10000,0.002,930,20444
encode,accumulate,reorder,10000,0.002,931,7311
encode,accumulate,reorder,10000,0.002,932,24978
encode,accumulate,reorder,10000,0.002,933,11427
encode,accumulate,reorder,10000,0.002,934,89978
encode,accumulate,reorder,10000,0.002,935,26557
encode,accumulate,reorder,10000,0.002,936,8135
encode,accumulate,reorder,10000,0.002,937,3887
encode,accumulate,reorder,10000,0.002,938,24328
encode,accumulate,reorder,10000,0.002,939,7555
encode,accumulate,reorder,10000,0.002,940,18084
encode,accumulate,reorder,10000,0.002,941,11880
encode,accumulate,reorder,10000,0.002,942,13196
encode,accumulate,reorder,10000,0.002,943,5213
encode,accumulate,reorder,10000,0.002,944,21468
encode,accumulate,reorder,10000,0.002,945,7149
encode,accumulate,reorder,10000,0.002,946,14100
encode,accumulate,reorder,10000,0.002,947,10412
encode,accumulate,reorder,10000,0.002,948,14673
encode,accumulate,reorder,10000,0.002,949,17369
encode,accumulate,reorder,10000,0.002,950,23241
encode,single,dag,100,1,901,20905
encode,single,dag,100,1,902,64584
encode,single,dag,100,1,903,28219
encode,single,dag,100,1,904,31989
encode,single,dag,100,1,905,27009
encode,single,dag,100,1,906,36609
encode,single,dag,100,1,907,53707
encode,single,dag,100,1,908,49569
encode,single,dag,100,1,909,52197
encode,single,dag,100,1,910,34020
encode,single,dag,100,1,911,22587
encode,single,dag,100,1,912,34298
encode,single,dag,100,1,913,19354
encode,single,dag,100,1,914,18582
encode,single,dag,100,1,915,27605
encode,single,dag,100,1,916,23064
encode,single,dag,100,1,917,38791
encode,single,dag,100,1,918,57845
encode,single,dag,100,1,919,39510
encode,single,dag,100,1,920,23004
encode,single,dag,100,1,921,32379
encode,single,dag,100,1,922,112606
encode,single,dag,100,1,923,62100
encode,single,dag,100,1,924,36007
encode,single,dag,100,1,925,62262
encode,single,dag,100,1,926,31540
encode,single,dag,100,1,927,24398
encode,single,dag,100,1,928,42847
encode,single,dag,100,1,929,34119
encode,single,dag,100,1,930,37703
encode,single,dag,100,1,931,20964
encode,single,dag,100,1,932,26522
encode,single,dag,100,1,933,62298
encode,single,dag,100,1,934,28894
encode,single,dag,100,1,935,60463
encode,single,dag,100,1,936,76385
encode,single,dag,100,1,937,23701
encode,single,dag,100,1,938,65217
encode,single,dag,100,1,939,41004
encode,single,dag,100,1,940,20463
encode,single,dag,100,1,941,39479
encode,single,dag,100,1,942,33369
encode,single,dag,100,1,943,25225
encode,single,dag,100,1,944,32301
encode,single,dag,100,1,945,153533
encode,single,dag,100,1,946,30769
encode,single,dag,100,1,947,13385
encode,single,dag,100,1,948,35717
encode,single,dag,100,1,949,45914
encode,single,dag,100,1,950,44537
encode,single,normal,2000,1,901,20447
encode,single,normal,2000,1,902,57606
encode,single,normal,2000,1,903,14461
encode,single,normal,2000,1,904,63190
encode,single,normal,2000,1,905,30662
encode,single,normal,2000,1,906,13169
encode,single,normal,2000,1,907,90783
encode,single,normal,2000,1,908,16076
encode,single,normal,2000,1,909,37500
encode,single,normal,2000,1,910,13388
encode,single,normal,2000,1,911,31705
encode,single,normal,2000,1,912,44429
encode,single,normal,2000,1,913,14895
encode,single,normal,2000,1,914,89001
encode,single,normal,2000,1,915,27216
encode,single,normal,2000,1,916,9557
encode,single,normal,2000,1,917,18532
encode,single,normal,2000,1,918,220227
encode,single,normal,2000,1,919,22129
encode,single,normal,2000,1,920,33928
encode,single,normal,2000,1,921,36708
encode,single,normal,2000,1,922,9601
encode,single,normal,2000,1,923,32336
encode,single,normal,2000,1,924,30589
encode,single,normal,2000,1,925,51147
encode,single,normal,2000,1,926,25952
encode,single,normal,2000,1,927,42261
encode,single,normal,2000,1,928,17088
encode,single,normal,2000,1,929,106673
encode,single,normal,2000,1,930,12386
encode,single,normal,2000,1,931,4088
encode,single,normal,2000,1,932,135989
encode,single,normal,2000,1,933,10894
encode,single,normal,2000,1,934,34593
encode,single,normal,2000,1,935,275059
encode,single,normal,2000,1,936,103163
encode,single,normal,2000,1,937,13819
encode,single,normal,2000,1,938,56470
encode,single,normal,2000,1,939,62612
encode,single,normal,2000,1,940,33108
encode,single,normal,2000,1,941,36589
encode,single,normal,2000,1,942,21617
encode,single,normal,2000,1,943,31453
encode,single,normal,2000,1,944,21452
encode,single,normal,2000,1,945,18001
encode,single,normal,2000,1,946,20539
encode,single,normal,2000,1,947,44171
encode,single,normal,2000,1,948,43154
encode,single,normal,2000,1,949,11611
encode,single,normal,2000,1,950,9118
encode,single,reorder,100,1,901,23148
encode,single,reorder,100,1,902,78736
encode,single,reorder,100,1,903,23956
encode,single,reorder,100,1,904,39642
encode,single,reorder,100,1,905,22965
encode,single,reorder,100,1,906,24888
encode,single,reorder,100,1,907,37125
encode,single,reorder,100,1,908,16037
encode,single,reorder,100,1,909,24073
encode,single,reorder,100,1,910,50342
encode,single,reorder,100,1,911,23966
encode,single,reorder,100,1,912,22793
encode,single,reorder,100,1,913,27850
encode,single,reorder,100,1,914,36009
encode,single,reorder,100,1,915,15751
encode,single,reorder,100,1,916,35833
encode,single,reorder,100,1,917,45873
encode,single,reorder,100,1,918,18400
encode,single,reorder,100,1,919,44676
encode,single,reorder,100,1,920,16049
encode,single,reorder,100,1,921,15838
encode,single,reorder,100,1,922,9322
encode,single,reorder,100,1,923,20791
encode,single,reorder,100,1,924,27107
encode,single,reorder,100,1,925,29887
encode,single,reorder,100,1,926,33382
encode,single,reorder,100,1,927,34852
encode,single,reorder,100,1,928,19000
encode,single,reorder,100,1,929,43362
encode,single,reorder,100,1,930,33594
encode,single,reorder,100,1,931,22354
encode,single,reorder,100,1,932,33472
encode,single,reorder,100,1,933,47039
encode,single,reorder,100,1,934,41224
encode,single,reorder,100,1,935,22970
encode,single,reorder,100,1,936,7944
encode,single,reorder,100,1,937,28025
encode,single,reorder,100,1,938,49397
encode,single,reorder,100,1,939,24472
encode,single,reorder,100,1,940,33436
encode,single,reorder,100,1,941,30973
encode,single,reorder,100,1,942,24311
encode,single,reorder,100,1,943,11320
encode,single,reorder,100,1,944,26010
encode,single,reorder,100,1,945,14811
encode,single,reorder,100,1,946,40079
encode,single,reorder,100,1,947,22067
encode,single,reorder,100,1,948,40836
encode,single,reorder,100,1,949,38870
encode,single,reorder,100,1,950,23684
encode,skip,dag,10000,0.002,901,20686
encode,skip,dag,10000,0.002,902,67234
encode,skip,dag,10000,0.002,903,61408
encode,skip,dag,10000,0.002,904,8492
encode,skip,dag,10000,0.002,905,37310
encode,skip,dag,10000,0.002,906,49990
encode,skip,dag,10000,0.002,907,19131
encode,skip,dag,10000,0.002,908,13120
encode,skip,dag,10000,0.002,909,10690
encode,skip,dag,10000,0.002,910,10465
encode,skip,dag,10000,0.002,911,39361
encode,skip,dag,10000,0.002,912,17332
encode,skip,dag,10000,0.002,913,26186
encode,skip,dag,10000,0.002,914,20913
encode,skip,dag,10000,0.002,915,155390
encode,skip,dag,10000,0.002,916,60812
encode,skip,dag,10000,0.002,917,50826
encode,skip,dag,10000,0.002,918,31186
encode,skip,dag,10000,0.002,919,53592
encode,skip,dag,10000,0.002,920,20794
encode,skip,dag,10000,0.002,921,29037
encode,skip,dag,10000,0.002,922,82196
encode,skip,dag,10000,0.002,923,25126
encode,skip,dag,10000,0.002,924,21648
encode,skip,dag,10000,0.002,925,37712
encode,skip,dag,10000,0.002,926,116672
encode,skip,dag,10000,0.002,927,25196
encode,skip,dag,10000,0.002,928,10842
encode,skip,dag,10000,0.002,929,59201
encode,skip,dag,10000,0.002,930,42040
encode,skip,dag,10000,0.002,931,13643
encode,skip,dag,10000,0.002,932,29054
encode,skip,dag,10000,0.002,933,68237
encode,skip,dag,10000,0.002,934,9155
encode,skip,dag,10000,0.002,935,33860
encode,skip,dag,10000,0.002,936,48250
encode,skip,dag,10000,0.002,937,15707
encode,skip,dag,10000,0.002,938,46860
encode,skip,dag,10000,0.002,939,66565
encode,skip,dag,10000,0.002,940,18943
encode,skip,dag,10000,0.002,941,14279
encode,skip,dag,10000,0.002,942,18505
encode,skip,dag,10000,0.002,943,15507
encode,skip,dag,10000,0.002,944,12893
encode,skip,dag,10000,0.002,945,16636
encode,skip,dag,10000,0.002,946,15294
encode,skip,dag,10000,0.002,947,15328
encode,skip,dag,10000,0.002,948,32038
encode,skip,dag,10000,0.002,949,7150
encode,skip,dag,10000,0.002,950,26160
encode,skip,normal,10000,0.005,901,8452
encode,skip,normal,10000,0.005,902,14831
encode,skip,normal,10000,0.005,903,40509
encode,skip,normal,10000,0.005,904,6317
encode,skip,normal,10000,0.005,905,41589
encode,skip,normal,10000,0.005,906,48497
encode,skip,normal,10000,0.005,907,45239
encode,skip,normal,10000,0.005,908,5802
encode,skip,normal,10000,0.005,909,13718
encode,skip,normal,10000,0.005,910,5729
encode,skip,normal,10000,0.005,911,27343
encode,skip,normal,10000,0.005,912,52107
encode,skip,normal,10000,0.005,913,9576
encode,skip,normal,10000,0.005,914,12277
encode,skip,normal,10000,0.005,915,104003
encode,skip,normal,10000,0.005,916,14449
encode,skip,normal,10000,0.005,917,10627
encode,skip,normal,10000,0.005,918,21356
encode,skip,normal,10000,0.005,919,42299
encode,skip,normal,10000,0.005,920,11950
encode,skip,normal,10000,0.005,921,80006
encode,skip,normal,10000,0.005,922,13739
encode,skip,normal,10000,0.005,923,12392
encode,skip,normal,10000,0.005,924,26080
encode,skip,normal,10000,0.005,925,70018
encode,skip,normal,10000,0.005,926,28366
encode,skip,normal,10000,0.005,927,8905
encode,skip,normal,10000,0.005,928,52281
encode,skip,normal,10000,0.005,929,19921
encode,skip,normal,10000,0.005,930,8292
encode,skip,normal,10000,0.005,931,9954
encode,skip,normal,10000,0.005,932,11767
encode,skip,normal,10000,0.005,933,21438
encode,skip,normal,10000,0.005,934,26966
encode,skip,normal,10000,0.005,935,39409
encode,skip,normal,10000,0.005,936,21824
encode,skip,normal,10000,0.005,937,7290
encode,skip,normal,10000,0.005,938,13435
encode,skip,normal,10000,0.005,939,40797
encode,skip,normal,10000,0.005,940,11904
encode,skip,normal,10000,0.005,941,12606
encode,skip,normal,10000,0.005,942,34568
encode,skip,normal,10000,0.005,943,23120
encode,skip,normal,10000,0.005,944,15805
encode,skip,normal,10000,0.005,945,37074
encode,skip,normal,10000,0.005,946,23816
encode,skip,normal,10000,0.005,947,11929
encode,skip,normal,10000,0.005,948,11418
encode,skip,normal,10000,0.005,949,16647
encode,skip,normal,10000,0.005,950,10335
encode,skip,reorder,10000,0.002,901,26598
encode,skip,reorder,10000,0.002,902,16301
encode,skip,reorder,10000,0.002,903,27218
encode,skip,reorder,10000,0.002,904,21541
encode,skip,reorder,10000,0.002,905,52745
encode,skip,reorder,10000,0.002,906,41254
encode,skip,reorder,10000,0.002,907,9089
encode,skip,reorder,10000,0.002,908,15845
encode,skip,reorder,10000,0.002,909,10101
encode,skip,reorder,10000,0.002,910,15575
encode,skip,reorder,10000,0.002,911,39786
encode,skip,reorder,10000,0.002,912,12104
encode,skip,reorder,10000,0.002,913,10050
encode,skip,reorder,10000,0.002,914,29597
encode,skip,reorder,10000,0.002,915,44682
encode,skip,reorder,10000,0.002,916,24972
encode,skip,reorder,10000,0.002,917,9862
encode,skip,reorder,10000,0.002,918,12219
encode,skip,reorder,10000,0.002,919,36320
encode,skip,reorder,10000,0.002,920,45543
encode,skip,reorder,10000,0.002,921,21359
encode,skip,reorder,10000,0.002,922,28456
encode,skip,reorder,10000,0.002,923,52759
encode,skip,reorder,10000,0.002,924,27799
encode,skip,reorder,10000,0.002,925,29454
encode,skip,reorder,10000,0.002,926,14570
encode,skip,reorder,10000,0.002,927,14057
encode,skip,reorder,10000,0.002,928,41870
encode,skip,reorder,10000,0.002,929,23341
encode,skip,reorder,10000,0.002,930,8626
encode,skip,reorder,10000,0.002,931,14357
encode,skip,reorder,10000,0.002,932,8827
encode,skip,reorder,10000,0.002,933,102957
encode,skip,reorder,10000,0.002,934,49644
encode,skip,reorder,10000,0.002,935,13524
encode,skip,reorder,10000,0.002,936,17917
encode,skip,reorder,10000,0.002,937,12109
encode,skip,reorder,10000,0.002,938,17850
encode,skip,reorder,10000,0.002,939,5376
encode,skip,reorder,10000,0.002,940,27534
encode,skip,reorder,10000,0.002,941,10630
encode,skip,reorder,10000,0.002,942,9841
encode,skip,reorder,10000,0.002,943,14603
encode,skip,reorder,10000,0.002,944,12135
encode,skip,reorder,10000,0.002,945,8842
encode,skip,reorder,10000,0.002,946,23700
encode,skip,reorder,10000,0.002,947,33757
encode,skip,reorder,10000,0.002,948,8483
encode,skip,reorder,10000,0.002,949,47171
encode,skip,reorder,10000,0.002,950,13801
millermult,skip,normal,2000,0.002,901,352810
millermult,skip,normal,2000,0.002,902,419039
millermult,skip,normal,2000,0.002,903,389630
millermult,skip,normal,2000,0.002,904,787384
millermult,skip,normal,2000,0.002,905,455168
millermult,skip,normal,2000,0.002,906,124281
millermult,skip,normal,2000,0.002,907,2618602
millermult,skip,normal,2000,0.002,908,441915
millermult,skip,normal,2000,0.002,909,452553
millermult,skip,normal,2000,0.002,910,600220
millermult,skip,normal,2000,0.002,911,363428
millermult,skip,normal,2000,0.002,912,811001
millermult,skip,normal,2000,0.002,913,75269
millermult,skip,normal,2000,0.002,914,818609
millermult,skip,normal,2000,0.002,915,1052314
millermult,skip,normal,2000,0.002,916,258642
millermult,skip,normal,2000,0.002,917,353188
millermult,skip,normal,2000,0.002,918,374080
millermult,skip,normal,2000,0.002,919,123860
millermult,skip,normal,2000,0.002,920,83671
millermult,skip,normal,2000,0.002,921,264437
millermult,skip,normal,2000,0.002,922,440314
millermult,skip,normal,2000,0.002,923,810848
millermult,skip,normal,2000,0.002,924,587519
millermult,skip,normal,2000,0.002,925,1568526
millermult,skip,normal,2000,0.002,926,350869
millermult,skip,normal,2000,0.002,927,308190
millermult,skip,normal,2000,0.002,928,1356756
millermult,skip,normal,2000,0.002,929,454815
millermult,skip,normal,2000,0.002,930,422957
millermult,skip,normal,2000,0.002,931,386396
millermult,skip,normal,2000,0.002,932,747965
millermult,skip,normal,2000,0.002,933,1198216
millermult,skip,normal,2000,0.002,934,621875
millermult,skip,normal,2000,0.002,935,548231
millermult,skip,normal,2000,0.002,936,434729
millermult,skip,normal,2000,0.002,937,1039207
millermult,skip,normal,2000,0.002,938,198722
millermult,skip,normal,2000,0.002,939,400065
millermult,skip,normal,2000,0.002,940,950958
millermult,skip,normal,2000,0.002,941,621921
millermult,skip,normal,2000,0.002,942,1327333
millermult,skip,normal,2000,0.002,943,469997
millermult,skip,normal,2000,0.002,944,1366093
millermult,skip,normal,2000,0.002,945,115213
millermult,skip,normal,2000,0.002,946,1234595
millermult,skip,normal,2000,0.002,947,236052
millermult,skip,normal,2000,0.002,948,862103
millermult,skip,normal,2000,0.002,949,553978
millermult,skip,normal,2000,0.002,950,309709
