problem,duplication,ordering,genome_size,mutation_rate,seed,evaluations
millermult,skip,reorder,10000,0.0005,901,659854
millermult,skip,reorder,10000,0.0005,902,423729
millermult,skip,reorder,10000,0.0005,903,292886
millermult,skip,reorder,10000,0.0005,904,344938
millermult,skip,reorder,10000,0.0005,905,350774
millermult,skip,reorder,10000,0.0005,906,291082
millermult,skip,reorder,10000,0.0005,907,331957
millermult,skip,reorder,10000,0.0005,908,124200
millermult,skip,reorder,10000,0.0005,909,727160
millermult,skip,reorder,10000,0.0005,910,905704
millermult,skip,reorder,10000,0.0005,911,140579
millermult,skip,reorder,10000,0.0005,912,386772
millermult,skip,reorder,10000,0.0005,913,144004
millermult,skip,reorder,10000,0.0005,914,298246
millermult,skip,reorder,10000,0.0005,915,339704
millermult,skip,reorder,10000,0.0005,916,148234
millermult,skip,reorder,10000,0.0005,917,244509
millermult,skip,reorder,10000,0.0005,918,387127
millermult,skip,reorder,10000,0.0005,919,93954
millermult,skip,reorder,10000,0.0005,920,155291
millermult,skip,reorder,10000,0.0005,921,984846
millermult,skip,reorder,10000,0.0005,922,113896
millermult,skip,reorder,10000,0.0005,923,127686
millermult,skip,reorder,10000,0.0005,924,907325
millermult,skip,reorder,10000,0.0005,925,550836
millermult,skip,reorder,10000,0.0005,926,234617
millermult,skip,reorder,10000,0.0005,927,766595
millermult,skip,reorder,10000,0.0005,928,284875
millermult,skip,reorder,10000,0.0005,929,316075
millermult,skip,reorder,10000,0.0005,930,81993
millermult,skip,reorder,10000,0.0005,931,359965
millermult,skip,reorder,10000,0.0005,932,396274
millermult,skip,reorder,10000,0.0005,933,232231
millermult,skip,reorder,10000,0.0005,934,309068
millermult,skip,reorder,10000,0.0005,935,245049
millermult,skip,reorder,10000,0.0005,936,176127
millermult,skip,reorder,10000,0.0005,937,278789
millermult,skip,reorder,10000,0.0005,938,124005
millermult,skip,reorder,10000,0.0005,939,435646
millermult,skip,reorder,10000,0.0005,941,487796
millermult,skip,reorder,10000,0.0005,942,286900
millermult,skip,reorder,10000,0.0005,943,120944
millermult,skip,reorder,10000,0.0005,945,373308
millermult,skip,reorder,10000,0.0005,946,352977
millermult,skip,reorder,10000,0.0005,947,1370195
millermult,skip,reorder,10000,0.0005,948,345278
millermult,skip,reorder,10000,0.0005,949,115465
millermult,skip,reorder,10000,0.0005,950,63530
multiply,accumulate,dag,2000,0.002,901,860924
multiply,accumulate,dag,2000,0.002,902,767489
multiply,accumulate,dag,2000,0.002,903,679278
multiply,accumulate,dag,2000,0.002,904,1053669
multiply,accumulate,dag,2000,0.002,905,376372
multiply,accumulate,dag,2000,0.002,906,244559
multiply,accumulate,dag,2000,0.002,907,382033
multiply,accumulate,dag,2000,0.002,908,255460
multiply,accumulate,dag,2000,0.002,909,891051
multiply,accumulate,dag,2000,0.002,910,189774
multiply,accumulate,dag,2000,0.002,911,254364
multiply,accumulate,dag,2000,0.002,912,331693
multiply,accumulate,dag,2000,0.002,913,215779
multiply,accumulate,dag,2000,0.002,914,1081065
multiply,accumulate,dag,2000,0.002,915,361789
multiply,accumulate,dag,2000,0.002,916,302338
multiply,accumulate,dag,2000,0.002,917,659821
multiply,accumulate,dag,2000,0.002,918,761889
multiply,accumulate,dag,2000,0.002,919,174944
multiply,accumulate,dag,2000,0.002,920,194481
multiply,accumulate,dag,2000,0.002,921,457732
multiply,accumulate,dag,2000,0.002,922,719761
multiply,accumulate,dag,2000,0.002,923,524347
multiply,accumulate,dag,2000,0.002,924,526081
multiply,accumulate,dag,2000,0.002,925,262800
multiply,accumulate,dag,2000,0.002,926,563696
multiply,accumulate,dag,2000,0.002,927,1156108
multiply,accumulate,dag,2000,0.002,928,683970
multiply,accumulate,dag,2000,0.002,929,481534
multiply,accumulate,dag,2000,0.002,930,151260
multiply,accumulate,dag,2000,0.002,931,255522
multiply,accumulate,dag,2000,0.002,932,650514
multiply,accumulate,dag,2000,0.002,933,331598
multiply,accumulate,dag,2000,0.002,934,316245
multiply,accumulate,dag,2000,0.002,935,537393
multiply,accumulate,dag,2000,0.002,936,419319
multiply,accumulate,dag,2000,0.002,937,320420
multiply,accumulate,dag,2000,0.002,938,217402
multiply,accumulate,dag,2000,0.002,939,298680
multiply,accumulate,dag,2000,0.002,940,668319
multiply,accumulate,dag,2000,0.002,941,205531
multiply,accumulate,dag,2000,0.002,942,212796
multiply,accumulate,dag,2000,0.002,943,256913
multiply,accumulate,dag,2000,0.002,944,514637
multiply,accumulate,dag,2000,0.002,945,447671
multiply,accumulate,dag,2000,0.002,946,611804
multiply,accumulate,dag,2000,0.002,947,231503
multiply,accumulate,dag,2000,0.002,948,370916
multiply,accumulate,dag,2000,0.002,949,488437
multiply,accumulate,dag,2000,0.002,950,257437
multiply,accumulate,normal,2000,0.002,901,706362
multiply,accumulate,normal,2000,0.002,902,737620
multiply,accumulate,normal,2000,0.002,903,697803
multiply,accumulate,normal,2000,0.002,904,149496
multiply,accumulate,normal,2000,0.002,905,148220
multiply,accumulate,normal,2000,0.002,906,885992
multiply,accumulate,normal,2000,0.002,907,482029
multiply,accumulate,normal,2000,0.002,908,431083
multiply,accumulate,normal,2000,0.002,909,612374
multiply,accumulate,normal,2000,0.002,910,279024
multiply,accumulate,normal,2000,0.002,911,874323
multiply,accumulate,normal,2000,0.002,912,460271
multiply,accumulate,normal,2000,0.002,913,908556
multiply,accumulate,normal,2000,0.002,914,364176
multiply,accumulate,normal,2000,0.002,915,308419
multiply,accumulate,normal,2000,0.002,916,676229
multiply,accumulate,normal,2000,0.002,917,366351
multiply,accumulate,normal,2000,0.002,918,2271211
multiply,accumulate,normal,2000,0.002,919,318674
multiply,accumulate,normal,2000,0.002,920,301701
multiply,accumulate,normal,2000,0.002,921,485848
multiply,accumulate,normal,2000,0.002,922,1682051
multiply,accumulate,normal,2000,0.002,923,152344
multiply,accumulate,normal,2000,0.002,924,551320
multiply,accumulate,normal,2000,0.002,925,1036893
multiply,accumulate,normal,2000,0.002,926,7363990
multiply,accumulate,normal,2000,0.002,927,421012
multiply,accumulate,normal,2000,0.002,928,1017199
multiply,accumulate,normal,2000,0.002,929,1226135
multiply,accumulate,normal,2000,0.002,930,464512
multiply,accumulate,normal,2000,0.002,931,297639
multiply,accumulate,normal,2000,0.002,932,831421
multiply,accumulate,normal,2000,0.002,933,375409
multiply,accumulate,normal,2000,0.002,934,518270
multiply,accumulate,normal,2000,0.002,935,233903
multiply,accumulate,normal,2000,0.002,936,75673
multiply,accumulate,normal,2000,0.002,937,745347
multiply,accumulate,normal,2000,0.002,938,993023
multiply,accumulate,normal,2000,0.002,939,2489677
multiply,accumulate,normal,2000,0.002,940,820498
multiply,accumulate,normal,2000,0.002,941,424251
multiply,accumulate,normal,2000,0.002,942,1501582
multiply,accumulate,normal,2000,0.002,943,1045786
multiply,accumulate,normal,2000,0.002,944,436551
multiply,accumulate,normal,2000,0.002,945,250626
multiply,accumulate,normal,2000,0.002,946,942480
multiply,accumulate,normal,2000,0.002,947,381254
multiply,accumulate,normal,2000,0.002,948,222106
multiply,accumulate,normal,2000,0.002,949,457342
multiply,accumulate,normal,2000,0.002,950,347083
multiply,accumulate,reorder,10000,0.001,901,310729
multiply,accumulate,reorder,10000,0.001,902,324558
multiply,accumulate,reorder,10000,0.001,903,283876
multiply,accumulate,reorder,10000,0.001,904,86313
multiply,accumulate,reorder,10000,0.001,905,787913
multiply,accumulate,reorder,10000,0.001,906,174715
multiply,accumulate,reorder,10000,0.001,907,101020
multiply,accumulate,reorder,10000,0.001,908,231058
multiply,accumulate,reorder,10000,0.001,909,136597
multiply,accumulate,reorder,10000,0.001,910,303345
multiply,accumulate,reorder,10000,0.001,911,124223
multiply,accumulate,reorder,10000,0.001,912,104115
multiply,accumulate,reorder,10000,0.001,913,143704
multiply,accumulate,reorder,10000,0.001,914,100836
multiply,accumulate,reorder,10000,0.001,915,469632
multiply,accumulate,reorder,10000,0.001,916,576393
multiply,accumulate,reorder,10000,0.001,917,225309
multiply,accumulate,reorder,10000,0.001,918,108853
multiply,accumulate,reorder,10000,0.001,919,522369
multiply,accumulate,reorder,10000,0.001,920,146454
multiply,accumulate,reorder,10000,0.001,921,111019
multiply,accumulate,reorder,10000,0.001,922,46379
multiply,accumulate,reorder,10000,0.001,923,273133
multiply,accumulate,reorder,10000,0.001,924,222684
multiply,accumulate,reorder,10000,0.001,925,954420
multiply,accumulate,reorder,10000,0.001,926,103279
multiply,accumulate,reorder,10000,0.001,927,343440
multiply,accumulate,reorder,10000,0.001,928,218103
multiply,accumulate,reorder,10000,0.001,929,147904
multiply,accumulate,reorder,10000,0.001,930,110661
multiply,accumulate,reorder,10000,0.001,931,110902
multiply,accumulate,reorder,10000,0.001,932,151039
multiply,accumulate,reorder,10000,0.001,933,199193
multiply,accumulate,reorder,10000,0.001,934,148568
multiply,accumulate,reorder,10000,0.001,935,575875
multiply,accumulate,reorder,10000,0.001,936,141487
multiply,accumulate,reorder,10000,0.001,937,264714
multiply,accumulate,reorder,10000,0.001,938,1140864
multiply,accumulate,reorder,10000,0.001,939,413720
multiply,accumulate,reorder,10000,0.001,940,381186
multiply,accumulate,reorder,10000,0.001,942,148237
multiply,accumulate,reorder,10000,0.001,943,258202
multiply,accumulate,reorder,10000,0.001,944,178459
multiply,accumulate,reorder,10000,0.001,945,277057
multiply,accumulate,reorder,10000,0.001,946,329851
multiply,accumulate,reorder,10000,0.001,947,131370
multiply,accumulate,reorder,10000,0.001,948,285163
multiply,accumulate,reorder,10000,0.001,949,184655
multiply,accumulate,reorder,10000,0.001,950,130165
multiply,single,dag,200,1,901,373325
multiply,single,dag,200,1,902,243535
multiply,single,dag,200,1,903,247326
multiply,single,dag,200,1,904,359669
multiply,single,dag,200,1,905,167476
multiply,single,dag,200,1,906,430053
multiply,single,dag,200,1,907,211716
multiply,single,dag,200,1,908,671071
multiply,single,dag,200,1,909,367793
multiply,single,dag,200,1,910,158441
multiply,single,dag,200,1,911,254361
multiply,single,dag,200,1,912,215879
multiply,single,dag,200,1,913,179002
multiply,single,dag,200,1,914,165261
multiply,single,dag,200,1,915,140673
multiply,single,dag,200,1,916,121907
multiply,single,dag,200,1,917,95544
multiply,single,dag,200,1,918,159396
multiply,single,dag,200,1,919,155259
multiply,single,dag,200,1,920,812395
multiply,single,dag,200,1,921,138857
multiply,single,dag,200,1,922,251631
multiply,single,dag,200,1,923,449922
multiply,single,dag,200,1,924,100302
multiply,single,dag,200,1,925,290753
multiply,single,dag,200,1,926,224224
multiply,single,dag,200,1,927,191243
multiply,single,dag,200,1,928,229999
multiply,single,dag,200,1,929,182217
multiply,single,dag,200,1,930,107691
multiply,single,dag,200,1,931,460026
multiply,single,dag,200,1,932,336824
multiply,single,dag,200,1,933,287662
multiply,single,dag,200,1,934,148282
multiply,single,dag,200,1,935,191726
multiply,single,dag,200,1,936,190707
multiply,single,dag,200,1,937,749739
multiply,single,dag,200,1,938,437228
multiply,single,dag,200,1,939,257967
multiply,single,dag,200,1,940,236154
multiply,single,dag,200,1,941,328001
multiply,single,dag,200,1,942,200503
multiply,single,dag,200,1,943,506637
multiply,single,dag,200,1,944,246193
multiply,single,dag,200,1,945,382828
multiply,single,dag,200,1,946,493257
multiply,single,dag,200,1,947,170070
multiply,single,dag,200,1,948,314357
multiply,single,dag,200,1,949,267650
multiply,single,dag,200,1,950,162814
multiply,single,normal,5000,1,901,191888
multiply,single,normal,5000,1,902,393521
multiply,single,normal,5000,1,903,184268
multiply,single,normal,5000,1,904,604869
multiply,single,normal,5000,1,905,879907
multiply,single,normal,5000,1,906,437908
multiply,single,normal,5000,1,907,212957
multiply,single,normal,5000,1,908,797553
multiply,single,normal,5000,1,909,560376
multiply,single,normal,5000,1,910,506132
multiply,single,normal,5000,1,911,146725
multiply,single,normal,5000,1,912,214031
multiply,single,normal,5000,1,913,469287
multiply,single,normal,5000,1,914,560464
multiply,single,normal,5000,1,915,201778
multiply,single,normal,5000,1,916,232851
multiply,single,normal,5000,1,917,524735
multiply,single,normal,5000,1,918,2093734
multiply,single,normal,5000,1,919,110004
multiply,single,normal,5000,1,920,331044
multiply,single,normal,5000,1,921,5139381
multiply,single,normal,5000,1,922,100265
multiply,single,normal,5000,1,923,236892
multiply,single,normal,5000,1,924,601988
multiply,single,normal,5000,1,925,1353762
multiply,single,normal,5000,1,926,953307
multiply,single,normal,5000,1,927,142691
multiply,single,normal,5000,1,928,223546
multiply,single,normal,5000,1,929,124555
multiply,single,normal,5000,1,930,708268
multiply,single,normal,5000,1,931,261018
multiply,single,normal,5000,1,932,192150
multiply,single,normal,5000,1,933,418392
multiply,single,normal,5000,1,934,675244
multiply,single,normal,5000,1,935,2769140
multiply,single,normal,5000,1,936,129355
multiply,single,normal,5000,1,937,247278
multiply,single,normal,5000,1,938,209276
multiply,single,normal,5000,1,939,340288
multiply,single,normal,5000,1,940,1136141
multiply,single,normal,5000,1,941,83757
multiply,single,normal,5000,1,942,488026
multiply,single,normal,5000,1,943,531274
multiply,single,normal,5000,1,944,354725
multiply,single,normal,5000,1,945,406301
multiply,single,normal,5000,1,946,435317
multiply,single,normal,5000,1,947,1478692
multiply,single,normal,5000,1,948,191260
multiply,single,normal,5000,1,949,276272
multiply,single,normal,5000,1,950,545994
multiply,single,reorder,500,1,901,92043
multiply,single,reorder,500,1,902,475337
multiply,single,reorder,500,1,903,324491
multiply,single,reorder,500,1,904,222089
multiply,single,reorder,500,1,905,337931
multiply,single,reorder,500,1,906,246279
multiply,single,reorder,500,1,907,206330
multiply,single,reorder,500,1,908,125918
multiply,single,reorder,500,1,909,176590
multiply,single,reorder,500,1,910,204861
multiply,single,reorder,500,1,911,428908
multiply,single,reorder,500,1,912,230209
multiply,single,reorder,500,1,913,195079
multiply,single,reorder,500,1,914,420982
multiply,single,reorder,500,1,915,333267
multiply,single,reorder,500,1,916,432263
multiply,single,reorder,500,1,917,297241
multiply,single,reorder,500,1,918,173795
multiply,single,reorder,500,1,919,204750
multiply,single,reorder,500,1,920,369580
multiply,single,reorder,500,1,921,293679
multiply,single,reorder,500,1,922,125764
multiply,single,reorder,500,1,923,355124
multiply,single,reorder,500,1,924,258762
multiply,single,reorder,500,1,925,536407
multiply,single,reorder,500,1,926,203348
multiply,single,reorder,500,1,927,162276
multiply,single,reorder,500,1,928,163301
multiply,single,reorder,500,1,929,191586
multiply,single,reorder,500,1,930,597828
multiply,single,reorder,500,1,931,471852
multiply,single,reorder,500,1,932,100212
multiply,single,reorder,500,1,933,73922
multiply,single,reorder,500,1,934,250144
multiply,single,reorder,500,1,935,665906
multiply,single,reorder,500,1,936,124851
multiply,single,reorder,500,1,937,385532
multiply,single,reorder,500,1,938,198916
multiply,single,reorder,500,1,939,219701
multiply,single,reorder,500,1,940,241049
multiply,single,reorder,500,1,941,4128347
multiply,single,reorder,500,1,942,274848
multiply,single,reorder,500,1,943,460912
multiply,single,reorder,500,1,944,367845
multiply,single,reorder,500,1,945,159143
multiply,single,reorder,500,1,946,1004329
multiply,single,reorder,500,1,947,122233
multiply,single,reorder,500,1,948,561093
multiply,single,reorder,500,1,949,181944
multiply,single,reorder,500,1,950,117806
multiply,skip,dag,2000,0.002,901,168472
multiply,skip,dag,2000,0.002,902,247927
multiply,skip,dag,2000,0.002,903,329303
multiply,skip,dag,2000,0.002,904,285749
multiply,skip,dag,2000,0.002,905,229247
multiply,skip,dag,2000,0.002,906,402620
multiply,skip,dag,2000,0.002,907,170098
multiply,skip,dag,2000,0.002,908,790033
multiply,skip,dag,2000,0.002,909,1696302
multiply,skip,dag,2000,0.002,910,793269
multiply,skip,dag,2000,0.002,911,397233
multiply,skip,dag,2000,0.002,912,588022
multiply,skip,dag,2000,0.002,913,264506
multiply,skip,dag,2000,0.002,914,318231
multiply,skip,dag,2000,0.002,915,253001
multiply,skip,dag,2000,0.002,916,435241
multiply,skip,dag,2000,0.002,917,445767
multiply,skip,dag,2000,0.002,918,1167118
multiply,skip,dag,2000,0.002,919,209689
multiply,skip,dag,2000,0.002,920,510736
multiply,skip,dag,2000,0.002,921,188149
multiply,skip,dag,2000,0.002,922,1542829
multiply,skip,dag,2000,0.002,923,560978
multiply,skip,dag,2000,0.002,924,342629
multiply,skip,dag,2000,0.002,925,182041
multiply,skip,dag,2000,0.002,926,426026
multiply,skip,dag,2000,0.002,927,176689
multiply,skip,dag,2000,0.002,928,1439238
multiply,skip,dag,2000,0.002,929,218262
multiply,skip,dag,2000,0.002,930,163745
multiply,skip,dag,2000,0.002,931,260632
multiply,skip,dag,2000,0.002,932,1928676
multiply,skip,dag,2000,0.002,933,160066
multiply,skip,dag,2000,0.002,934,321360
multiply,skip,dag,2000,0.002,935,291823
multiply,skip,dag,2000,0.002,936,489753
multiply,skip,dag,2000,0.002,937,559388
multiply,skip,dag,2000,0.002,938,200352
multiply,skip,dag,2000,0.002,939,190693
multiply,skip,dag,2000,0.002,940,254266
multiply,skip,dag,2000,0.002,941,577858
multiply,skip,dag,2000,0.002,942,769642
multiply,skip,dag,2000,0.002,943,685120
multiply,skip,dag,2000,0.002,944,1653396
multiply,skip,dag,2000,0.002,945,603664
multiply,skip,dag,2000,0.002,946,244419
multiply,skip,dag,2000,0.002,947,822206
multiply,skip,dag,2000,0.002,948,1999048
multiply,skip,dag,2000,0.002,949,531285
multiply,skip,dag,2000,0.002,950,218576
multiply,skip,normal,2000,0.002,901,1964567
multiply,skip,normal,2000,0.002,902,992032
multiply,skip,normal,2000,0.002,903,833050
multiply,skip,normal,2000,0.002,904,529500
multiply,skip,normal,2000,0.002,905,281831
multiply,skip,normal,2000,0.002,906,2486614
multiply,skip,normal,2000,0.002,907,201509
multiply,skip,normal,2000,0.002,908,783125
multiply,skip,normal,2000,0.002,909,677702
multiply,skip,normal,2000,0.002,910,738177
multiply,skip,normal,2000,0.002,911,1305737
multiply,skip,normal,2000,0.002,912,466285
multiply,skip,normal,2000,0.002,913,613310
multiply,skip,normal,2000,0.002,914,1524344
multiply,skip,normal,2000,0.002,915,1008569
multiply,skip,normal,2000,0.002,916,202315
multiply,skip,normal,2000,0.002,917,417721
multiply,skip,normal,2000,0.002,918,835272
multiply,skip,normal,2000,0.002,919,153566
multiply,skip,normal,2000,0.002,920,775903
multiply,skip,normal,2000,0.002,921,188025
multiply,skip,normal,2000,0.002,922,291455
multiply,skip,normal,2000,0.002,923,420813
multiply,skip,normal,2000,0.002,924,360960
multiply,skip,normal,2000,0.002,925,515026
multiply,skip,normal,2000,0.002,926,785049
multiply,skip,normal,2000,0.002,927,636541
multiply,skip,normal,2000,0.002,928,364463
multiply,skip,normal,2000,0.002,929,4240896
multiply,skip,normal,2000,0.002,930,5722826
multiply,skip,normal,2000,0.002,931,221837
multiply,skip,normal,2000,0.002,932,356515
multiply,skip,normal,2000,0.002,933,973378
multiply,skip,normal,2000,0.002,934,3514607
multiply,skip,normal,2000,0.002,935,777741
multiply,skip,normal,2000,0.002,936,148549
multiply,skip,normal,2000,0.002,937,771192
multiply,skip,normal,2000,0.002,938,350626
multiply,skip,normal,2000,0.002,939,1984499
multiply,skip,normal,2000,0.002,940,3457003
multiply,skip,normal,2000,0.002,941,384311
multiply,skip,normal,2000,0.002,942,530352
multiply,skip,normal,2000,0.002,943,1600730
multiply,skip,normal,2000,0.002,944,317562
multiply,skip,normal,2000,0.002,945,1145787
multiply,skip,normal,2000,0.002,946,683910
multiply,skip,normal,2000,0.002,947,212851
multiply,skip,normal,2000,0.002,948,197887
